Id,Cover_Type
311178,2
311179,2
311180,2
311181,2
311182,2
311183,2
311184,5
311185,5
311186,5
311187,5
311188,5
311189,5
311190,5
311191,5
311192,5
311193,5
311194,5
311195,5
311196,2
311197,5
311198,2
311199,2
311200,2
311201,2
311202,2
311203,2
311204,2
311205,2
311206,2
311207,2
311208,2
311209,2
311210,2
311211,2
311212,2
311213,2
311214,2
311215,2
311216,2
311217,2
311218,2
311219,2
311220,2
311221,2
311222,2
311223,2
311224,2
311225,2
311226,2
311227,2
311228,2
311229,5
311230,5
311231,5
311232,2
311233,2
311234,2
311235,2
311236,2
311237,2
311238,2
311239,2
311240,2
311241,2
311242,2
311243,2
311244,2
311245,2
311246,2
311247,2
311248,2
311249,2
311250,2
311251,2
311252,2
311253,2
311254,2
311255,2
311256,2
311257,5
311258,5
311259,5
311260,5
311261,5
311262,5
311263,5
311264,5
311265,5
311266,5
311267,5
311268,5
311269,5
311270,5
311271,5
311272,5
311273,5
311274,5
311275,5
311276,5
311277,5
311278,5
311279,5
311280,5
311281,5
311282,5
311283,5
311284,5
311285,5
311286,5
311287,5
311288,5
311289,5
311290,5
311291,5
311292,5
311293,5
311294,5
311295,5
311296,5
311297,5
311298,2
311299,5
311300,5
311301,5
311302,5
311303,2
311304,3
311305,3
311306,3
311307,3
311308,3
311309,3
311310,6
311311,6
311312,6
311313,4
311314,6
311315,6
311316,6
311317,6
311318,6
311319,6
311320,6
311321,6
311322,6
311323,6
311324,6
311325,6
311326,6
311327,6
311328,6
311329,6
311330,6
311331,6
311332,6
311333,3
311334,3
311335,3
311336,6
311337,6
311338,6
311339,6
311340,6
311341,6
311342,6
311343,6
311344,6
311345,6
311346,6
311347,6
311348,6
311349,6
311350,3
311351,3
311352,2
311353,2
311354,2
311355,2
311356,2
311357,2
311358,2
311359,3
311360,3
311361,3
311362,3
311363,6
311364,6
311365,6
311366,6
311367,3
311368,6
311369,3
311370,3
311371,3
311372,3
311373,3
311374,3
311375,3
311376,6
311377,3
311378,7
311379,7
311380,7
311381,7
311382,7
311383,7
311384,7
311385,7
311386,7
311387,1
311388,1
311389,1
311390,1
311391,1
311392,1
311393,1
311394,1
311395,1
311396,1
311397,1
311398,1
311399,1
311400,1
311401,1
311402,1
311403,1
311404,1
311405,1
311406,1
311407,1
311408,1
311409,1
311410,1
311411,1
311412,1
311413,1
311414,1
311415,1
311416,1
311417,1
311418,1
311419,1
311420,1
311421,1
311422,1
311423,1
311424,1
311425,1
311426,1
311427,1
311428,1
311429,1
311430,1
311431,1
311432,1
311433,7
311434,7
311435,7
311436,7
311437,1
311438,1
311439,1
311440,1
311441,1
311442,7
311443,7
311444,7
311445,1
311446,1
311447,7
311448,1
311449,1
311450,1
311451,7
311452,7
311453,7
311454,7
311455,7
311456,7
311457,7
311458,7
311459,7
311460,7
311461,7
311462,7
311463,7
311464,7
311465,7
311466,7
311467,7
311468,1
311469,1
311470,1
311471,1
311472,1
311473,1
311474,1
311475,1
311476,1
311477,1
311478,1
311479,1
311480,1
311481,1
311482,1
311483,1
311484,2
311485,2
311486,1
311487,1
311488,1
311489,1
311490,1
311491,1
311492,1
311493,1
311494,1
311495,1
311496,1
311497,1
311498,1
311499,1
311500,1
311501,1
311502,1
311503,1
311504,1
311505,1
311506,1
311507,1
311508,1
311509,1
311510,1
311511,1
311512,1
311513,1
311514,1
311515,1
311516,1
311517,1
311518,1
311519,1
311520,5
311521,5
311522,5
311523,5
311524,5
311525,2
311526,5
311527,5
311528,2
311529,2
311530,1
311531,2
311532,1
311533,1
311534,1
311535,1
311536,2
311537,2
311538,2
311539,1
311540,2
311541,2
311542,2
311543,2
311544,2
311545,2
311546,2
311547,2
311548,2
311549,2
311550,2
311551,2
311552,2
311553,2
311554,1
311555,1
311556,1
311557,1
311558,2
311559,2
311560,2
311561,2
311562,2
311563,2
311564,2
311565,2
311566,2
311567,2
311568,2
311569,1
311570,1
311571,1
311572,1
311573,1
311574,2
311575,2
311576,2
311577,2
311578,1
311579,1
311580,1
311581,2
311582,2
311583,2
311584,1
311585,1
311586,1
311587,1
311588,1
311589,1
311590,1
311591,1
311592,2
311593,2
311594,2
311595,2
311596,1
311597,1
311598,1
311599,1
311600,1
311601,1
311602,1
311603,1
311604,1
311605,1
311606,2
311607,1
311608,2
311609,1
311610,1
311611,1
311612,2
311613,2
311614,2
311615,2
311616,2
311617,1
311618,2
311619,2
311620,2
311621,1
311622,2
311623,2
311624,2
311625,2
311626,2
311627,2
311628,2
311629,2
311630,2
311631,2
311632,1
311633,1
311634,1
311635,2
311636,2
311637,1
311638,1
311639,1
311640,1
311641,1
311642,1
311643,1
311644,1
311645,2
311646,2
311647,2
311648,2
311649,2
311650,2
311651,2
311652,1
311653,1
311654,1
311655,1
311656,1
311657,2
311658,1
311659,1
311660,1
311661,1
311662,1
311663,1
311664,1
311665,1
311666,1
311667,1
311668,1
311669,1
311670,1
311671,1
311672,1
311673,1
311674,1
311675,1
311676,1
311677,1
311678,1
311679,2
311680,2
311681,1
311682,2
311683,1
311684,1
311685,1
311686,2
311687,2
311688,1
311689,1
311690,2
311691,1
311692,1
311693,1
311694,2
311695,2
311696,2
311697,2
311698,2
311699,2
311700,2
311701,2
311702,2
311703,2
311704,2
311705,2
311706,2
311707,2
311708,2
311709,1
311710,1
311711,2
311712,2
311713,2
311714,2
311715,2
311716,2
311717,2
311718,2
311719,2
311720,2
311721,2
311722,2
311723,2
311724,2
311725,2
311726,2
311727,5
311728,5
311729,2
311730,2
311731,2
311732,5
311733,5
311734,5
311735,2
311736,5
311737,5
311738,5
311739,5
311740,2
311741,2
311742,5
311743,2
311744,2
311745,2
311746,2
311747,5
311748,5
311749,5
311750,5
311751,5
311752,5
311753,5
311754,5
311755,5
311756,5
311757,5
311758,5
311759,5
311760,2
311761,2
311762,2
311763,2
311764,2
311765,2
311766,2
311767,2
311768,2
311769,2
311770,5
311771,2
311772,2
311773,2
311774,2
311775,2
311776,2
311777,2
311778,2
311779,2
311780,2
311781,2
311782,2
311783,2
311784,2
311785,2
311786,2
311787,2
311788,2
311789,2
311790,2
311791,2
311792,5
311793,5
311794,5
311795,2
311796,2
311797,2
311798,2
311799,2
311800,2
311801,2
311802,2
311803,2
311804,2
311805,2
311806,2
311807,2
311808,2
311809,2
311810,2
311811,2
311812,2
311813,2
311814,2
311815,2
311816,2
311817,2
311818,2
311819,2
311820,2
311821,2
311822,2
311823,5
311824,5
311825,5
311826,5
311827,5
311828,5
311829,5
311830,5
311831,5
311832,5
311833,5
311834,5
311835,5
311836,5
311837,5
311838,5
311839,5
311840,5
311841,5
311842,5
311843,5
311844,5
311845,5
311846,5
311847,5
311848,5
311849,5
311850,5
311851,5
311852,5
311853,5
311854,5
311855,5
311856,5
311857,5
311858,5
311859,5
311860,5
311861,5
311862,5
311863,5
311864,5
311865,5
311866,5
311867,5
311868,5
311869,5
311870,5
311871,2
311872,2
311873,2
311874,3
311875,3
311876,3
311877,3
311878,3
311879,6
311880,6
311881,6
311882,6
311883,4
311884,6
311885,6
311886,6
311887,6
311888,6
311889,6
311890,6
311891,6
311892,6
311893,6
311894,6
311895,6
311896,6
311897,6
311898,6
311899,6
311900,3
311901,3
311902,3
311903,3
311904,3
311905,6
311906,6
311907,6
311908,6
311909,6
311910,6
311911,6
311912,2
311913,6
311914,3
311915,6
311916,6
311917,6
311918,6
311919,2
311920,3
311921,2
311922,2
311923,3
311924,3
311925,3
311926,2
311927,2
311928,2
311929,3
311930,3
311931,3
311932,3
311933,6
311934,6
311935,6
311936,6
311937,3
311938,3
311939,3
311940,3
311941,3
311942,3
311943,3
311944,3
311945,3
311946,3
311947,3
311948,3
311949,7
311950,7
311951,7
311952,7
311953,7
311954,7
311955,7
311956,7
311957,1
311958,1
311959,1
311960,1
311961,1
311962,1
311963,1
311964,1
311965,1
311966,1
311967,1
311968,1
311969,1
311970,1
311971,1
311972,2
311973,1
311974,1
311975,1
311976,1
311977,1
311978,1
311979,1
311980,1
311981,1
311982,1
311983,1
311984,1
311985,1
311986,1
311987,1
311988,1
311989,1
311990,1
311991,1
311992,1
311993,1
311994,1
311995,1
311996,1
311997,1
311998,1
311999,1
312000,1
312001,1
312002,7
312003,1
312004,7
312005,7
312006,1
312007,1
312008,1
312009,1
312010,1
312011,1
312012,7
312013,1
312014,7
312015,1
312016,1
312017,1
312018,1
312019,1
312020,7
312021,7
312022,7
312023,7
312024,7
312025,7
312026,7
312027,7
312028,7
312029,7
312030,1
312031,7
312032,7
312033,7
312034,7
312035,7
312036,7
312037,1
312038,1
312039,1
312040,1
312041,1
312042,1
312043,1
312044,1
312045,1
312046,1
312047,1
312048,1
312049,1
312050,1
312051,1
312052,1
312053,2
312054,1
312055,1
312056,1
312057,1
312058,1
312059,1
312060,1
312061,1
312062,1
312063,1
312064,1
312065,1
312066,1
312067,1
312068,1
312069,1
312070,1
312071,1
312072,1
312073,1
312074,1
312075,1
312076,1
312077,1
312078,1
312079,1
312080,1
312081,1
312082,1
312083,1
312084,1
312085,1
312086,1
312087,1
312088,1
312089,1
312090,5
312091,5
312092,2
312093,5
312094,2
312095,5
312096,5
312097,2
312098,2
312099,2
312100,2
312101,1
312102,1
312103,1
312104,1
312105,1
312106,2
312107,2
312108,2
312109,2
312110,2
312111,2
312112,2
312113,2
312114,2
312115,2
312116,2
312117,2
312118,2
312119,2
312120,2
312121,2
312122,2
312123,2
312124,2
312125,1
312126,1
312127,1
312128,2
312129,2
312130,2
312131,5
312132,2
312133,2
312134,2
312135,2
312136,2
312137,2
312138,2
312139,1
312140,1
312141,1
312142,1
312143,2
312144,2
312145,2
312146,2
312147,2
312148,1
312149,1
312150,1
312151,1
312152,2
312153,2
312154,2
312155,2
312156,2
312157,2
312158,1
312159,1
312160,1
312161,1
312162,1
312163,1
312164,2
312165,2
312166,2
312167,1
312168,1
312169,1
312170,1
312171,1
312172,1
312173,1
312174,1
312175,1
312176,1
312177,2
312178,2
312179,2
312180,2
312181,1
312182,1
312183,1
312184,2
312185,2
312186,2
312187,1
312188,1
312189,2
312190,2
312191,2
312192,1
312193,2
312194,2
312195,2
312196,2
312197,2
312198,2
312199,2
312200,2
312201,2
312202,2
312203,1
312204,1
312205,1
312206,2
312207,2
312208,1
312209,1
312210,1
312211,1
312212,1
312213,1
312214,1
312215,1
312216,2
312217,2
312218,2
312219,2
312220,2
312221,2
312222,2
312223,1
312224,1
312225,1
312226,1
312227,7
312228,7
312229,1
312230,7
312231,7
312232,7
312233,7
312234,7
312235,7
312236,1
312237,1
312238,1
312239,1
312240,1
312241,1
312242,1
312243,1
312244,1
312245,1
312246,2
312247,1
312248,1
312249,1
312250,2
312251,1
312252,2
312253,2
312254,1
312255,2
312256,2
312257,2
312258,2
312259,2
312260,2
312261,2
312262,1
312263,1
312264,1
312265,1
312266,1
312267,2
312268,2
312269,2
312270,2
312271,2
312272,2
312273,2
312274,2
312275,2
312276,2
312277,2
312278,2
312279,2
312280,1
312281,1
312282,1
312283,1
312284,1
312285,1
312286,1
312287,2
312288,2
312289,5
312290,5
312291,2
312292,2
312293,2
312294,2
312295,2
312296,2
312297,2
312298,5
312299,5
312300,2
312301,2
312302,5
312303,5
312304,5
312305,5
312306,5
312307,5
312308,5
312309,5
312310,5
312311,5
312312,5
312313,2
312314,2
312315,2
312316,5
312317,5
312318,5
312319,5
312320,5
312321,5
312322,5
312323,5
312324,5
312325,5
312326,5
312327,5
312328,2
312329,1
312330,2
312331,2
312332,2
312333,2
312334,2
312335,5
312336,5
312337,5
312338,5
312339,5
312340,2
312341,2
312342,2
312343,2
312344,2
312345,2
312346,2
312347,2
312348,2
312349,2
312350,2
312351,2
312352,2
312353,2
312354,2
312355,2
312356,2
312357,2
312358,2
312359,2
312360,2
312361,2
312362,5
312363,5
312364,5
312365,2
312366,2
312367,2
312368,2
312369,2
312370,2
312371,2
312372,2
312373,2
312374,2
312375,2
312376,2
312377,2
312378,2
312379,2
312380,2
312381,2
312382,2
312383,2
312384,2
312385,2
312386,2
312387,2
312388,2
312389,2
312390,2
312391,2
312392,2
312393,2
312394,2
312395,2
312396,5
312397,5
312398,5
312399,5
312400,5
312401,5
312402,5
312403,5
312404,5
312405,5
312406,5
312407,5
312408,5
312409,5
312410,5
312411,5
312412,5
312413,5
312414,5
312415,5
312416,5
312417,5
312418,5
312419,5
312420,5
312421,5
312422,5
312423,5
312424,5
312425,5
312426,5
312427,5
312428,5
312429,5
312430,5
312431,5
312432,5
312433,5
312434,5
312435,5
312436,5
312437,5
312438,5
312439,5
312440,2
312441,2
312442,2
312443,2
312444,2
312445,2
312446,3
312447,3
312448,3
312449,3
312450,3
312451,3
312452,6
312453,6
312454,6
312455,6
312456,6
312457,6
312458,6
312459,6
312460,6
312461,6
312462,6
312463,6
312464,6
312465,3
312466,3
312467,3
312468,3
312469,6
312470,6
312471,6
312472,3
312473,3
312474,3
312475,3
312476,6
312477,6
312478,6
312479,6
312480,6
312481,6
312482,6
312483,2
312484,3
312485,3
312486,6
312487,6
312488,6
312489,6
312490,6
312491,2
312492,2
312493,2
312494,3
312495,3
312496,3
312497,3
312498,3
312499,2
312500,2
312501,3
312502,6
312503,3
312504,3
312505,3
312506,6
312507,6
312508,6
312509,3
312510,3
312511,3
312512,6
312513,3
312514,3
312515,3
312516,3
312517,3
312518,3
312519,3
312520,7
312521,7
312522,7
312523,7
312524,7
312525,1
312526,1
312527,1
312528,1
312529,1
312530,1
312531,1
312532,1
312533,1
312534,1
312535,1
312536,1
312537,1
312538,1
312539,1
312540,1
312541,1
312542,2
312543,1
312544,1
312545,1
312546,1
312547,1
312548,1
312549,1
312550,1
312551,1
312552,1
312553,1
312554,1
312555,1
312556,1
312557,1
312558,1
312559,1
312560,1
312561,1
312562,1
312563,1
312564,1
312565,1
312566,1
312567,1
312568,1
312569,1
312570,1
312571,1
312572,1
312573,7
312574,7
312575,7
312576,1
312577,1
312578,1
312579,1
312580,1
312581,1
312582,1
312583,7
312584,1
312585,7
312586,1
312587,1
312588,1
312589,7
312590,7
312591,7
312592,7
312593,7
312594,7
312595,7
312596,7
312597,7
312598,7
312599,7
312600,1
312601,1
312602,1
312603,7
312604,7
312605,1
312606,7
312607,7
312608,7
312609,7
312610,7
312611,7
312612,1
312613,7
312614,1
312615,1
312616,1
312617,1
312618,1
312619,1
312620,1
312621,1
312622,1
312623,1
312624,1
312625,1
312626,1
312627,1
312628,1
312629,1
312630,1
312631,1
312632,1
312633,1
312634,1
312635,1
312636,1
312637,1
312638,1
312639,1
312640,1
312641,1
312642,1
312643,1
312644,1
312645,1
312646,1
312647,1
312648,1
312649,1
312650,1
312651,1
312652,1
312653,1
312654,1
312655,1
312656,1
312657,1
312658,1
312659,1
312660,1
312661,1
312662,1
312663,5
312664,5
312665,5
312666,5
312667,2
312668,2
312669,2
312670,2
312671,1
312672,2
312673,2
312674,2
312675,1
312676,1
312677,2
312678,1
312679,2
312680,2
312681,2
312682,2
312683,2
312684,2
312685,2
312686,2
312687,2
312688,2
312689,2
312690,2
312691,2
312692,2
312693,2
312694,2
312695,2
312696,2
312697,2
312698,1
312699,1
312700,1
312701,1
312702,1
312703,2
312704,2
312705,2
312706,2
312707,2
312708,2
312709,2
312710,1
312711,1
312712,1
312713,2
312714,1
312715,1
312716,1
312717,1
312718,2
312719,2
312720,2
312721,2
312722,2
312723,2
312724,1
312725,1
312726,1
312727,1
312728,2
312729,2
312730,2
312731,2
312732,2
312733,1
312734,1
312735,1
312736,1
312737,1
312738,1
312739,2
312740,2
312741,1
312742,2
312743,1
312744,1
312745,1
312746,1
312747,1
312748,1
312749,1
312750,1
312751,1
312752,1
312753,2
312754,1
312755,1
312756,1
312757,2
312758,2
312759,2
312760,1
312761,1
312762,1
312763,2
312764,2
312765,2
312766,1
312767,2
312768,2
312769,2
312770,2
312771,2
312772,2
312773,2
312774,2
312775,2
312776,2
312777,1
312778,1
312779,2
312780,2
312781,1
312782,1
312783,1
312784,1
312785,1
312786,2
312787,2
312788,2
312789,2
312790,2
312791,2
312792,2
312793,2
312794,2
312795,2
312796,1
312797,1
312798,7
312799,7
312800,7
312801,1
312802,7
312803,7
312804,7
312805,7
312806,7
312807,7
312808,7
312809,7
312810,1
312811,1
312812,1
312813,1
312814,1
312815,1
312816,1
312817,1
312818,2
312819,1
312820,2
312821,1
312822,2
312823,2
312824,2
312825,2
312826,2
312827,2
312828,1
312829,1
312830,1
312831,2
312832,2
312833,2
312834,2
312835,1
312836,1
312837,1
312838,1
312839,1
312840,1
312841,1
312842,1
312843,2
312844,1
312845,2
312846,2
312847,2
312848,2
312849,2
312850,2
312851,2
312852,2
312853,2
312854,2
312855,1
312856,1
312857,1
312858,2
312859,1
312860,1
312861,1
312862,1
312863,2
312864,2
312865,2
312866,2
312867,2
312868,2
312869,2
312870,5
312871,5
312872,5
312873,2
312874,2
312875,5
312876,5
312877,2
312878,5
312879,5
